"id","sex","gpa","Alcoholuse","alcatt","dadjob","momjob","dadclose","momclose","larceny","vandalism"
526,2,3,2,1,1,2,3,2,3,3
527,1,3,4,3,1,1,3,3,2,2
528,1,3,5,4,1,1,3,3,2,2
529,2,2,4,3,1,2,2,4,3,3
530,1,2,3,2,1,2,4,2,2,3
531,1,3,3,2,1,2,3,2,2,3
532,2,2,4,2,1,2,3,1,2,2
533,2,3,5,4,1,2,3,3,2,2
534,2,2,3,1,1,2,2,1,2,2
535,1,2,6,4,1,1,2,2,1,1
536,2,1,1,1,1,2,4,3,3,4
537,2,3,4,3,1,1,2,3,2,2
538,2,4,4,3,1,1,2,3,2,2
539,2,4,3,2,1,2,2,3,3,3
540,2,2,3,2,1,1,3,3,3,3
541,1,3,4,3,1,2,3,3,2,3
542,2,2,5,3,1,2,2,2,2,2
543,2,3,5,4,1,1,1,4,2,2
544,1,1,4,3,1,2,3,3,3,3
545,2,1,2,2,1,2,3,4,3,4
546,2,3,4,3,1,2,2,3,2,2
547,2,1,5,3,1,1,2,1,2,1
548,2,2,2,1,1,2,3,3,3,3
549,2,3,5,4,1,2,3,3,2,2
550,2,1,5,3,1,1,2,2,2,2
551,1,3,2,1,1,1,4,3,3,3
552,1,3,5,3,1,2,3,1,2,1
553,2,2,3,2,1,2,2,3,3,3
554,1,3,4,2,1,1,3,1,2,2
555,2,2,3,2,1,2,4,3,3,3
556,2,3,5,4,1,1,2,3,2,2
557,2,2,4,3,2,1,3,2,2,2
558,1,1,4,2,1,1,2,2,2,2
559,2,2,3,3,1,1,3,4,3,3
560,2,3,6,4,1,2,2,1,1,1
561,1,1,3,2,1,2,3,2,3,3
562,2,3,3,1,1,2,1,3,3,3
563,2,2,3,2,1,2,3,3,3,3
564,2,3,3,2,1,2,2,3,3,3
565,1,2,4,2,1,2,2,2,2,2
566,2,2,2,1,1,1,2,3,3,3
567,2,2,4,3,1,1,3,3,3,2
568,2,1,6,4,1,2,1,2,1,1
569,1,3,3,3,1,2,4,3,3,3
570,1,1,2,1,2,2,1,4,3,4
571,2,2,4,3,2,2,2,3,3,3
572,2,4,4,3,1,2,2,3,3,3
573,1,3,4,3,1,2,2,3,2,2
574,2,1,4,3,1,2,4,3,3,3
575,2,3,4,3,1,2,2,2,2,2
576,1,2,4,3,1,1,4,2,2,2
577,1,2,3,1,1,2,4,1,2,2
578,2,2,4,4,1,2,2,4,3,3
579,2,3,5,4,1,2,3,3,2,2
580,2,2,4,3,1,2,4,3,3,3
581,2,1,3,3,1,2,2,4,3,3
582,1,3,4,4,1,1,3,4,3,3
583,2,1,2,2,2,2,4,3,3,4
584,1,2,5,4,2,1,1,3,2,2
585,1,3,3,2,1,2,2,3,3,3
586,1,4,3,2,1,1,3,3,3,3
587,1,2,4,3,1,2,3,3,3,3
588,2,2,3,2,1,1,4,2,3,3
589,2,3,4,4,1,2,4,3,3,3
590,2,2,3,2,1,2,1,3,3,3
591,2,2,5,4,2,2,2,2,2,2
592,2,3,2,1,1,2,4,3,3,4
593,1,2,3,2,1,2,3,3,3,3
594,2,2,4,3,1,2,3,3,3,3
595,1,4,4,3,1,2,1,3,2,2
596,2,3,3,2,1,1,1,4,3,3
597,2,2,5,3,1,1,2,2,2,1
598,2,3,4,4,2,2,2,4,3,3
599,2,2,5,3,1,2,2,1,2,1
600,1,4,2,2,1,2,4,4,3,4
601,1,2,3,2,1,2,3,3,3,3
602,1,3,5,3,1,2,3,1,2,1
603,1,1,3,2,1,1,4,2,3,3
604,2,4,5,4,2,2,3,3,2,2
605,2,2,4,2,1,2,2,1,2,2
606,1,2,5,3,1,2,2,1,2,1
607,2,2,3,2,1,2,3,3,3,3
608,1,2,4,3,1,2,3,2,2,2
609,2,3,4,2,1,2,3,2,2,2
610,1,3,3,3,1,2,3,4,3,3
611,1,2,4,4,1,2,4,4,3,3
612,2,4,4,3,1,2,3,2,2,2
613,1,1,2,2,1,2,4,4,3,4
614,1,3,5,3,1,2,2,2,2,2
615,2,3,2,1,2,1,3,3,3,3
616,1,2,4,3,1,2,3,3,3,3
617,1,2,5,3,2,2,2,1,1,1
618,2,3,3,2,2,2,2,3,3,3
619,2,2,3,2,1,2,3,3,3,3
620,2,2,3,2,1,2,3,2,3,3
621,2,2,4,2,1,2,2,1,2,2
622,1,2,5,3,1,1,1,1,1,1
623,2,4,3,2,1,2,3,3,3,3
624,2,4,3,3,1,2,4,3,3,3
625,1,3,2,1,1,2,3,3,3,3
626,2,3,4,2,1,1,2,1,2,2
627,2,2,4,3,1,2,1,3,2,2
628,2,2,4,3,1,1,2,3,2,2
629,1,2,2,2,1,1,3,4,3,4
630,2,3,4,3,1,2,4,3,3,3
631,2,2,5,3,1,2,1,2,2,2
632,2,2,4,3,1,1,2,3,2,2
633,2,4,3,2,1,2,4,3,3,3
634,2,2,2,1,1,2,4,2,3,3
635,2,4,4,2,1,2,2,2,2,2
636,2,3,3,2,1,2,3,2,3,3
637,1,2,4,3,1,1,3,3,3,2
638,2,2,5,4,1,2,2,2,2,2
639,1,3,3,2,1,2,3,2,3,3
640,1,1,3,2,1,2,3,2,3,3
641,2,4,5,4,1,1,2,2,2,1
642,1,3,5,4,1,2,3,3,2,2
643,2,2,4,3,1,2,1,3,2,2
644,2,1,4,3,1,2,1,4,3,3
645,1,4,3,2,1,2,3,2,3,3
646,1,3,3,2,1,2,3,2,2,3
647,1,1,4,3,1,2,2,3,2,3
648,2,4,4,3,2,1,4,1,2,2
649,2,4,4,2,1,1,3,1,2,2
650,2,2,5,4,1,2,3,3,2,3
651,1,3,4,2,1,2,2,2,2,2
652,2,3,5,4,1,1,3,2,2,2
653,2,3,2,2,1,2,3,4,3,4
654,2,2,3,2,1,1,4,3,3,3
655,1,3,5,3,1,1,1,2,2,1
656,2,3,3,2,1,2,2,4,3,3
657,2,1,4,3,1,2,3,2,2,2
658,1,2,4,3,1,1,2,2,2,2
659,1,3,3,1,1,2,1,2,2,2
660,2,4,4,2,1,1,2,1,2,2
661,2,1,3,2,1,1,3,2,2,3
662,2,2,4,2,1,2,1,2,2,2
663,2,2,3,2,1,2,3,2,3,3
664,1,3,4,2,1,1,1,3,2,2
665,1,4,3,1,1,1,2,2,2,2
666,2,2,3,3,1,1,4,3,3,3
667,2,3,2,1,1,2,3,3,3,3
668,1,2,4,3,1,2,2,3,2,3
669,2,4,2,2,1,2,3,4,3,4
670,2,2,2,1,1,2,4,3,3,3
671,1,1,2,2,1,2,4,3,3,4
672,2,3,4,2,1,1,2,2,2,2
673,1,2,3,2,1,2,2,3,3,3
674,1,3,4,3,2,2,2,2,2,2
675,2,2,3,2,1,1,2,3,3,3
676,2,3,2,1,1,1,4,3,3,3
677,2,3,4,3,1,2,3,3,3,2
678,2,2,3,2,1,1,2,3,3,3
679,1,2,3,2,1,2,3,3,3,3
680,2,2,3,3,2,2,3,4,3,4
681,2,3,4,3,1,2,3,2,2,2
682,1,3,3,2,1,2,3,3,3,3
683,2,4,3,2,1,2,2,3,3,3
684,1,1,5,3,1,1,2,2,2,1
685,2,3,3,1,1,2,3,1,2,2
686,1,2,4,2,1,2,4,1,2,2
687,2,3,3,3,1,1,3,4,3,3
688,1,3,3,2,1,1,4,3,3,3
689,2,3,4,3,2,1,3,3,3,2
690,2,2,5,4,1,2,2,2,2,2
691,2,3,2,1,1,1,3,3,3,3
692,2,3,3,1,1,2,3,1,2,2
693,1,2,2,2,1,1,4,4,3,4
694,2,3,4,3,1,2,2,3,2,3
695,1,2,5,4,1,1,3,1,2,1
696,1,3,5,3,1,2,2,2,2,2
697,1,3,4,3,1,2,2,2,2,2
698,2,2,3,2,1,2,1,4,3,3
699,1,2,5,4,2,2,2,3,2,2
700,2,2,4,2,1,2,2,2,2,2
701,1,2,6,4,1,1,2,2,1,1
702,2,4,3,3,1,1,4,3,3,3
703,2,3,3,3,1,2,3,4,3,4
704,2,2,5,4,2,2,3,2,2,2
705,1,1,3,2,1,2,4,3,3,3
706,1,2,4,3,1,2,2,2,2,2
707,2,2,4,3,1,2,3,3,2,3
708,2,2,3,2,1,2,4,2,3,3
709,1,3,4,3,1,2,4,2,2,2
710,2,1,4,3,1,2,3,3,3,3
711,2,3,4,3,1,2,3,3,3,3
712,2,4,4,3,1,1,3,2,2,2
713,2,2,3,2,2,2,3,2,2,3
714,1,3,4,3,1,1,3,3,3,2
715,1,1,5,3,1,2,2,2,2,2
716,1,2,5,4,1,2,2,3,2,2
717,2,3,2,1,1,2,3,3,3,3
718,1,2,5,3,1,2,2,2,2,2
719,2,3,2,1,2,2,2,4,3,4
720,1,2,3,1,1,2,2,1,2,2
721,2,4,3,2,2,2,4,2,3,3
722,1,4,4,3,1,2,4,2,2,2
723,2,2,3,2,1,2,1,3,3,3
724,1,3,5,4,2,2,1,3,2,2
725,2,4,4,2,1,2,2,1,2,2
726,2,2,4,3,1,2,1,3,2,2
727,2,2,3,2,1,2,4,2,3,3
728,1,1,3,2,1,2,1,3,3,3
729,1,2,5,3,2,2,2,2,2,2
730,2,2,5,4,2,2,2,2,2,2
731,2,2,4,3,1,2,4,1,2,2
732,1,2,4,3,1,2,3,2,2,2
733,1,2,4,3,1,1,2,4,3,3
734,2,2,2,1,1,2,2,3,3,3
735,2,2,5,3,1,2,3,1,1,1
736,2,1,4,2,1,2,4,1,2,2
737,2,3,4,3,1,2,1,3,2,2
738,2,3,4,2,1,1,1,2,2,2
739,2,1,3,2,1,2,1,3,3,3
740,2,1,5,3,1,2,1,2,2,2
741,1,3,4,3,1,1,2,2,2,2
742,1,2,3,2,1,2,1,3,3,3
743,1,2,5,3,1,2,2,2,2,2
744,1,3,2,1,1,1,4,2,3,3
745,2,4,3,1,1,1,3,1,2,2
746,1,3,2,2,1,2,4,3,3,3
747,2,3,4,3,1,1,2,2,2,2
748,2,2,4,3,2,2,3,2,2,3
749,1,3,2,1,1,1,3,4,3,4
750,2,2,3,3,1,2,3,4,3,3
751,2,3,3,1,1,1,2,1,2,2
752,2,4,4,2,1,2,1,2,2,2
753,1,3,5,3,2,2,2,2,2,2
754,2,2,2,1,1,2,3,3,3,3
755,1,2,3,2,1,2,1,3,3,3
756,2,3,4,2,1,2,2,2,2,2
757,2,2,3,2,1,2,3,3,3,3
758,2,2,3,1,1,2,2,2,2,2
759,1,3,4,3,1,2,3,3,2,3
760,2,3,4,3,2,1,3,3,3,3
761,1,1,3,1,1,2,1,2,2,2
762,2,1,5,3,1,2,3,1,1,1
763,1,3,5,4,1,2,3,2,2,2
764,2,1,2,1,1,2,4,3,3,4
765,1,3,3,2,1,2,2,4,3,3
766,2,1,4,3,1,1,3,2,2,2
767,2,3,4,4,1,2,3,3,2,3
768,2,1,4,3,2,2,1,3,2,2
769,2,2,4,2,1,2,3,1,2,2
770,1,2,4,2,1,2,1,2,2,2
771,2,2,3,2,1,2,2,4,3,3
772,2,1,5,4,2,2,3,2,2,2
773,2,2,4,3,2,2,3,2,2,2
774,1,2,3,2,1,2,2,3,3,3
775,2,2,3,2,1,2,2,3,3,3
776,2,4,4,3,2,2,1,4,3,3
777,1,3,5,3,1,2,1,2,2,1
778,1,3,4,3,1,2,3,2,2,2
779,2,4,4,3,1,2,3,3,2,3
780,1,3,4,3,1,2,3,3,2,3
781,2,3,2,1,1,2,3,3,3,3
782,1,1,3,2,1,2,4,3,3,3
783,1,4,5,4,1,1,3,3,2,2
784,1,2,4,3,1,1,3,3,3,3
785,1,3,1,1,2,2,4,4,4,4
786,2,3,4,3,1,1,2,2,2,2
787,2,3,4,3,1,2,3,3,3,3
788,1,4,2,1,1,2,2,3,3,3
789,2,2,4,2,1,2,2,1,2,2
790,1,1,2,2,1,2,3,4,3,4
791,2,2,6,4,1,1,2,2,1,1
792,1,1,5,3,1,2,2,1,2,1
793,2,2,4,2,1,2,1,2,2,2
794,2,4,2,1,1,2,3,2,3,3
795,2,3,5,3,1,2,3,1,2,1
796,1,4,3,2,1,2,2,3,3,3
797,2,1,3,2,1,1,2,4,3,3
798,2,3,5,4,1,1,4,2,2,2
799,1,3,6,4,1,2,3,1,1,1
800,2,2,5,3,1,1,2,1,2,1
801,1,2,3,1,1,2,3,1,2,2
802,2,1,4,3,2,1,2,2,2,2
803,2,4,2,1,1,1,2,4,3,3
804,1,3,3,2,1,2,1,4,3,3
805,1,1,5,4,1,1,2,3,2,2
806,2,3,2,1,1,2,2,4,3,4
807,1,2,4,2,1,1,2,2,2,2
808,2,2,3,2,1,2,1,3,3,3
809,2,3,4,3,1,1,1,3,2,2
810,2,2,4,4,1,2,3,4,3,3
811,2,3,3,3,1,1,4,3,3,3
812,1,3,2,1,1,2,2,3,3,3
813,2,1,5,4,1,1,2,3,2,2
814,2,2,3,2,1,2,3,2,2,3
815,1,2,5,4,1,1,3,2,2,2
816,1,1,4,3,2,2,2,3,2,3
817,1,1,3,2,1,2,3,3,3,3
818,2,3,3,3,1,2,3,4,3,3
819,2,2,5,4,1,2,4,2,2,2
820,2,2,4,3,1,2,3,3,2,2
821,1,1,2,1,2,1,2,4,3,4
822,1,3,3,1,1,2,1,2,2,2
823,1,2,4,3,1,2,3,3,3,3
824,1,4,3,2,1,2,3,2,2,3
825,1,3,3,2,1,2,1,4,3,3
826,2,3,5,3,1,2,2,2,2,2
827,1,2,2,2,2,1,3,4,4,4
828,1,3,2,1,1,2,1,4,3,4
829,1,1,5,4,1,2,2,3,2,2
830,2,2,3,1,1,2,3,1,2,2
831,1,1,5,3,1,2,2,2,2,2
832,2,3,2,2,1,1,3,4,3,4
833,2,1,3,2,1,1,4,3,3,3
834,2,2,5,3,1,1,1,1,1,1
835,1,2,4,3,1,2,3,2,2,2
836,2,3,4,2,1,1,2,2,2,2
837,2,2,3,2,1,1,1,4,3,3
838,1,4,4,2,2,1,4,1,2,2
839,2,3,3,2,1,2,3,2,3,3
840,2,4,4,2,1,2,1,2,2,2
841,1,1,5,3,1,1,2,2,2,2
842,2,2,3,2,1,2,3,2,3,3
843,2,1,2,1,1,2,2,3,3,3
844,1,1,3,2,1,2,2,3,3,3
845,2,1,4,3,1,1,2,3,2,2
846,2,1,6,4,1,1,2,2,1,1
847,2,3,4,3,1,1,4,1,2,2
848,2,3,6,4,1,2,2,1,1,1
849,2,2,3,2,1,2,2,3,3,3
850,2,3,4,4,1,2,4,4,3,3
851,2,3,4,2,2,2,3,1,2,2
852,2,2,6,4,1,2,3,1,1,1
853,2,3,5,4,1,1,3,3,2,2
854,1,2,2,1,1,2,3,2,3,3
855,2,4,3,1,1,2,4,1,2,2
856,2,1,6,4,1,2,1,2,1,1
857,1,4,2,2,1,1,3,4,3,4
858,1,3,4,3,1,1,4,1,2,2
859,2,3,4,4,1,2,3,4,3,3
860,2,4,4,2,1,2,3,1,2,2
861,1,4,4,2,1,2,1,1,1,1
862,2,2,4,3,1,2,3,3,3,3
863,1,3,2,1,1,2,4,2,3,3
864,2,2,5,4,1,2,1,3,2,2
865,1,4,4,2,1,2,1,2,2,2
866,2,2,4,2,1,2,1,1,2,2
867,1,1,4,3,1,2,4,2,2,3
868,2,4,5,3,2,2,1,2,2,2
869,1,2,5,3,1,2,1,1,1,1
870,2,2,4,4,1,2,4,3,3,3
871,2,2,4,2,1,1,2,1,2,1
872,2,2,4,3,1,2,2,3,2,2
873,2,4,4,3,1,2,2,3,2,3
874,1,2,6,4,1,1,1,2,1,1
875,2,4,4,3,1,2,3,2,2,2
876,1,2,4,3,1,1,4,2,2,2
877,1,2,3,2,1,2,2,4,3,3
878,1,1,4,2,1,1,2,2,2,2
879,2,3,4,2,1,2,2,1,2,2
880,2,2,3,2,1,2,2,3,3,3
881,2,1,5,4,1,2,3,2,2,2
882,1,3,3,2,1,1,2,4,3,3
883,2,2,4,3,1,2,3,3,3,3
884,2,2,3,2,1,2,4,2,3,3
885,2,2,4,3,1,2,3,2,2,2
886,2,4,1,1,1,2,4,4,4,4
887,1,3,3,1,1,1,2,2,2,2
888,1,3,5,3,1,1,3,1,1,1
889,1,2,4,3,1,2,2,4,3,3
890,1,3,2,2,1,1,4,4,3,4
891,2,3,3,2,2,2,4,2,3,3
892,2,1,3,3,1,2,3,4,3,4
893,2,2,4,2,1,1,2,2,2,2
894,1,1,4,2,1,1,2,2,2,2
895,1,1,5,4,1,1,3,3,2,2
896,1,2,5,3,1,1,3,1,2,1
897,2,4,3,2,1,2,3,2,3,3
898,2,3,3,2,1,2,3,3,3,3
899,2,1,5,4,1,2,2,3,2,2
900,2,1,3,2,1,2,2,3,3,3
901,2,1,4,2,1,2,1,2,2,2
902,2,3,5,3,1,2,2,1,2,1
903,2,2,2,1,1,2,2,4,3,4
904,2,3,3,1,1,1,2,1,2,2
905,2,2,5,3,1,1,2,1,1,1
906,1,4,4,3,1,2,2,4,3,3
907,1,3,3,2,2,2,3,3,3,3
908,1,2,4,3,1,2,2,3,2,3
909,2,3,4,3,2,2,1,3,2,3
910,1,3,2,2,1,2,3,4,4,4
911,1,1,5,4,2,2,2,3,2,2
912,2,3,3,2,1,2,4,3,3,3
913,1,2,3,2,1,2,3,2,2,3
914,1,3,5,3,1,2,1,2,2,1
915,1,4,5,4,1,2,4,2,2,2
916,1,2,3,3,1,1,4,3,3,3
917,2,4,4,3,1,1,1,3,2,2
918,2,3,4,3,1,1,4,2,2,2
919,2,2,3,2,1,1,4,2,3,3
920,2,2,4,3,1,2,2,3,3,2
921,2,3,3,1,1,2,3,2,3,3
922,2,2,6,4,2,2,2,1,1,1
923,1,2,4,2,1,2,2,2,2,2
924,1,3,4,2,1,2,2,1,2,2
925,2,2,3,2,2,2,3,2,2,3
926,1,3,5,4,1,2,2,3,2,2
927,2,3,4,2,1,2,2,1,2,2
928,2,2,3,1,2,1,2,2,2,2
929,1,4,5,4,1,2,1,4,2,2
930,1,2,5,4,1,2,3,3,2,2
931,1,2,4,2,1,2,1,2,2,2
932,2,3,4,3,1,2,3,3,2,2
933,1,2,2,1,1,2,4,2,3,3
934,2,2,3,2,1,2,3,2,2,3
935,1,2,2,1,2,2,4,2,3,3
936,2,4,2,2,1,2,3,4,3,4
937,1,1,4,3,1,2,3,3,2,3
938,2,4,3,3,1,1,3,4,3,3
939,1,3,3,2,1,2,3,4,3,4
940,2,3,5,4,1,1,3,2,2,2
941,2,1,4,3,1,2,2,2,2,2
942,2,3,2,1,1,2,3,2,3,3
943,2,1,4,3,1,1,3,3,3,3
944,2,2,4,3,1,1,3,2,2,2
945,2,2,5,3,1,1,3,1,2,1
946,2,4,3,2,1,1,3,2,2,2
947,1,1,4,2,1,2,3,1,2,2
948,1,3,3,2,2,2,2,3,3,3
949,2,2,2,2,1,1,4,3,3,4
950,1,3,5,3,1,2,2,2,2,2
951,2,2,3,2,1,2,3,2,2,3
952,2,2,5,3,1,2,3,1,2,1
953,1,3,3,1,1,1,4,1,2,2
954,2,3,4,3,1,2,2,3,2,2
955,2,2,5,3,1,1,4,1,2,1
956,1,2,2,1,1,1,2,4,3,4
957,2,4,4,2,1,2,2,1,2,2
958,2,1,4,4,1,1,3,4,3,3
959,1,2,4,3,1,2,4,1,2,2
960,2,2,4,2,1,2,2,1,2,2
961,1,3,4,2,1,1,2,2,2,2
962,2,3,5,3,2,2,3,1,2,1
963,2,4,4,2,1,2,1,1,2,1
964,2,4,3,2,1,2,3,2,3,3
965,1,1,3,1,1,2,1,3,3,3
966,1,3,5,4,1,2,4,2,2,2
967,2,2,5,3,1,1,1,2,2,1
968,1,1,4,3,1,2,4,2,2,3
969,2,2,4,2,1,2,2,2,2,2
970,1,3,5,4,1,2,2,2,2,2
971,2,2,5,3,1,1,1,2,2,1
972,2,3,4,3,1,1,2,3,2,2
973,1,3,3,2,1,2,3,2,2,3
974,2,4,5,3,1,2,3,1,2,2
975,1,4,4,2,1,2,2,1,2,2
976,2,3,5,3,1,2,1,2,2,1
977,2,2,4,2,1,2,2,1,2,2
978,1,4,5,3,1,2,1,2,2,1
979,2,3,3,2,1,2,4,2,3,3
980,2,3,4,3,1,1,1,3,2,2
981,2,3,3,2,1,1,3,3,3,3
982,2,2,6,4,1,2,2,2,2,1
983,1,3,4,2,1,2,2,2,2,2
984,2,2,4,2,2,2,3,1,2,2
985,2,1,4,3,1,2,2,3,2,2
986,1,2,2,2,1,1,3,4,3,4
987,1,1,4,2,1,2,2,1,2,2
988,2,3,4,2,1,2,2,1,2,2
989,1,3,4,3,1,2,2,3,2,2
990,1,3,2,2,2,2,4,3,3,4
991,2,3,5,3,2,2,3,1,2,2
992,2,2,4,2,1,2,2,2,2,2
993,2,3,5,4,1,2,2,3,2,2
994,1,3,3,2,1,2,3,2,3,3
995,2,2,5,3,1,2,2,2,2,2
996,1,4,4,2,1,2,2,1,2,2
997,2,1,2,1,1,2,2,3,3,3
998,1,3,4,2,1,2,2,2,2,2
999,2,3,1,1,1,2,4,4,4,4
1000,1,3,3,2,1,2,3,3,3,3
1001,2,2,5,3,1,2,2,2,2,2
1002,2,4,4,3,1,1,3,2,2,2
1003,1,3,5,3,1,2,2,2,2,2
1004,1,3,4,3,1,2,1,3,2,2
1005,2,3,4,3,1,1,3,2,2,2
1006,1,3,3,2,1,1,1,3,3,3
1007,2,3,5,3,1,1,2,2,2,2
1008,1,2,4,2,1,2,1,1,2,1
1009,2,3,3,2,1,1,2,3,3,3
1010,2,3,2,1,2,2,2,4,3,4
1011,2,3,3,3,1,1,3,4,3,3
1012,2,2,5,4,1,2,3,2,2,2
1013,1,2,3,3,1,2,4,3,3,3
1014,2,1,4,3,1,2,3,2,2,2
1015,2,1,3,2,1,2,4,3,3,3
1016,1,2,3,2,1,2,2,4,3,3
1017,2,2,4,2,1,1,1,2,2,2
1018,2,2,4,2,1,2,1,2,2,2
1019,2,2,4,2,1,2,2,2,2,2
1020,2,2,3,2,1,2,2,3,3,3
1021,1,4,4,4,2,2,3,4,3,3
1022,2,4,3,2,1,2,2,4,3,3
1023,1,1,5,3,1,2,2,1,2,1
1024,2,3,4,3,2,2,3,2,2,2
1025,2,2,2,1,1,2,2,4,3,4
1026,1,3,4,3,1,1,3,2,2,2
1027,2,2,3,2,1,1,4,3,3,3
1028,2,2,3,2,1,2,3,3,3,3
1029,1,2,2,1,1,2,2,3,3,3
1030,1,4,5,4,2,2,3,3,2,2
1031,1,3,5,4,1,2,2,2,2,2
1032,2,2,4,2,1,1,1,3,2,2
1033,1,3,4,2,1,2,2,2,2,2
1034,2,3,5,3,1,2,2,2,2,2
1035,2,3,4,3,1,2,3,2,2,2
1036,1,2,6,4,1,2,2,1,1,1
1037,2,3,3,2,1,2,4,2,3,3
1038,2,3,4,3,1,2,3,3,3,3
1039,2,2,3,2,1,2,2,4,3,3
1040,1,3,4,3,1,2,3,3,2,3
1041,2,3,4,2,1,1,2,1,2,2
1042,1,1,3,2,1,2,3,3,3,3
1043,2,3,3,2,1,2,3,3,3,3
1044,2,3,4,3,1,2,2,3,3,3
1045,2,2,3,1,1,1,1,2,2,2
1046,2,4,5,3,1,1,2,1,1,1
1047,2,3,4,3,1,1,4,2,2,2
1048,1,3,4,3,1,2,2,2,2,2
